Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
pytorch,pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,Python,2016-08-13 05:26:41+00:00,2024-10-08 11:46:19+00:00,82752,22296,15046,Other
opencv,opencv,Open Source Computer Vision Library,https://github.com/opencv/opencv,C++,2012-07-19 09:40:17+00:00,2024-10-08 11:08:06+00:00,78404,55748,2663,Apache License 2.0
cs-video-courses,Developer-Y,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,,2016-10-21 17:02:11+00:00,2024-10-08 08:54:24+00:00,66879,9092,4,No license
d2l-zh,d2l-ai,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,https://github.com/d2l-ai/d2l-zh,Python,2017-08-23 04:40:24+00:00,2024-10-08 11:15:50+00:00,61900,10901,84,Apache License 2.0
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28 00:35:42+00:00,2024-10-08 11:44:26+00:00,61734,19434,252,Apache License 2.0
annotated_deep_learning_paper_implementations,labmlai,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠",https://github.com/labmlai/annotated_deep_learning_paper_implementations,Python,2020-08-25 02:29:34+00:00,2024-10-08 11:46:18+00:00,54568,5631,29,MIT License
DeepLearning-500-questions,scutan90,深度学习500问，以问答形式对常用的概率知识、线性代数、机器学习、深度学习、计算机视觉等热点问题进行阐述，以帮助自己及有需要的读者。 全书分为18个章节，50余万字。由于水平有限，书中不妥之处恳请广大读者批评指正。   未完待续............ 如有意合作，[email]                     版权所有，违权必究       Tan 2018.06,https://github.com/scutan90/DeepLearning-500-questions,JavaScript,2018-06-27 06:36:45+00:00,2024-10-08 10:25:36+00:00,54379,15835,118,GNU General Public License v3.0
Real-Time-Voice-Cloning,CorentinJ,Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://github.com/CorentinJ/Real-Time-Voice-Cloning,Python,2019-05-26 08:56:15+00:00,2024-10-08 11:45:27+00:00,52331,8752,209,Other
faceswap,deepfakes,Deepfakes Software For All,https://github.com/deepfakes/faceswap,Python,2017-12-19 09:44:13+00:00,2024-10-08 10:57:16+00:00,52055,13183,28,GNU General Public License v3.0
yolov5,ultralytics,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,https://github.com/ultralytics/yolov5,Python,2020-05-18 03:45:11+00:00,2024-10-08 11:39:09+00:00,50055,16178,140,GNU Affero General Public License v3.0
Prompt-Engineering-Guide,dair-ai,"🐙 Guides, papers, lecture, notebooks and resources for prompt engineering",https://github.com/dair-ai/Prompt-Engineering-Guide,MDX,2022-12-16 16:04:50+00:00,2024-10-08 11:48:53+00:00,49176,4770,157,MIT License
100-Days-Of-ML-Code,Avik-Jain,100 Days of ML Coding,https://github.com/Avik-Jain/100-Days-Of-ML-Code,,2018-07-05 09:11:43+00:00,2024-10-08 11:16:14+00:00,44932,10527,62,MIT License
TensorFlow-Examples,aymericdamien,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2),https://github.com/aymericdamien/TensorFlow-Examples,Jupyter Notebook,2015-11-11 14:21:19+00:00,2024-10-08 11:46:18+00:00,43380,14946,222,Other
ColossalAI,hpcaitech,"Making large AI models cheaper, faster and more accessible",https://github.com/hpcaitech/ColossalAI,Python,2021-10-28 16:19:44+00:00,2024-10-08 07:22:46+00:00,38699,4338,433,Apache License 2.0
Deep-Learning-Papers-Reading-Roadmap,floodsung,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,Python,2016-10-14 11:49:48+00:00,2024-10-08 11:46:17+00:00,38015,7302,88,No license
Made-With-ML,GokuMohandas,"Learn how to design, develop, deploy and iterate on production-grade ML applications.",https://github.com/GokuMohandas/Made-With-ML,Jupyter Notebook,2018-11-05 03:44:27+00:00,2024-10-08 01:57:49+00:00,37226,5895,20,MIT License
deeplearningbook-chinese,exacity,Deep Learning Book Chinese Translation,https://github.com/exacity/deeplearningbook-chinese,TeX,2016-12-07 11:46:51+00:00,2024-10-08 08:04:59+00:00,35672,9120,67,No license
GFPGAN,TencentARC,GFPGAN aims at developing Practical Algorithms for Real-world Face Restoration.,https://github.com/TencentARC/GFPGAN,Python,2021-03-19 06:18:20+00:00,2024-10-08 11:46:34+00:00,35657,5903,369,Other
MockingBird,babysor,🚀AI拟声: 5秒内克隆您的声音并生成任意语音内容 Clone a voice in 5 seconds to generate arbitrary speech in real-time,https://github.com/babysor/MockingBird,Python,2021-08-07 03:53:39+00:00,2024-10-08 09:41:06+00:00,35049,5195,469,Other
DeepSpeed,microsoft,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",https://github.com/microsoft/DeepSpeed,Python,2020-01-23 18:35:18+00:00,2024-10-08 11:47:02+00:00,35006,4060,1116,Apache License 2.0
streamlit,streamlit,Streamlit — A faster way to build and share data apps.,https://github.com/streamlit/streamlit,Python,2019-08-24 00:14:52+00:00,2024-10-08 06:50:34+00:00,34979,3031,964,Apache License 2.0
tesseract.js,naptha,Pure Javascript OCR for more than 100 Languages 📖🎉🖥,https://github.com/naptha/tesseract.js,JavaScript,2015-06-24 02:49:52+00:00,2024-10-08 11:46:18+00:00,34958,2210,30,Apache License 2.0
TTS,coqui-ai,"🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production",https://github.com/coqui-ai/TTS,Python,2020-05-20 15:45:28+00:00,2024-10-08 11:01:12+00:00,34426,4165,83,Mozilla Public License 2.0
AI-For-Beginners,microsoft,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,Jupyter Notebook,2021-03-03 16:27:36+00:00,2024-10-08 10:17:39+00:00,34353,5743,57,MIT License
caffe,BVLC,Caffe: a fast open framework for deep learning.,https://github.com/BVLC/caffe,C++,2013-09-12 18:39:48+00:00,2024-10-08 11:19:48+00:00,34065,18697,1187,Other
ray,ray-project,Ray is a unified framework for scaling AI and Python applications. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.,https://github.com/ray-project/ray,Python,2016-10-25 19:38:30+00:00,2024-10-08 10:58:33+00:00,33336,5638,4066,Apache License 2.0
gradio,gradio-app,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!",https://github.com/gradio-app/gradio,Python,2018-12-19 08:24:04+00:00,2024-10-08 11:52:24+00:00,32572,2449,555,Apache License 2.0
transformers,huggingface,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29 13:56:00+00:00,2024-10-08 11:46:15+00:00,133060,26554,1451,Apache License 2.0
funNLP,fighting41love,"中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文语音识别系统、笑声检测器、Microsoft多语言数字/单位/如日期时间识别包、中华新华字典数据库及api(包括常用歇后语、成语、词语和汉字)、文档图谱自动生成、SpaCy 中文模型、Common Voice语音识别数据集新版、神经网络关系抽取、基于bert的命名实体识别、关键词(Keyphrase)抽取包pke、基于医疗领域知识图谱的问答系统、基于依存句法与语义角色标注的事件三元组抽取、依存句法分析4万句高质量标注数据、cnocr：用来做中文OCR的Python3包、中文人物关系知识图谱项目、中文nlp竞赛项目及代码汇总、中文字符数据、speech-aligner: 从“人声语音”及其“语言文本”产生音素级别时间对齐标注的工具、AmpliGraph: 知识图谱表示学习(Python)库：知识图谱概念链接预测、Scattertext 文本可视化(python)、语言/知识表示工具：BERT & ERNIE、中文对比英文自然语言处理NLP的区别综述、Synonyms中文近义词工具包、HarvestText领域自适应文本挖掘工具（新词发现-情感分析-实体链接等）、word2word：(Python)方便易用的多语言词-词对集：62种语言/3,564个多语言对、语音识别语料生成工具：从具有音频/字幕的在线视频创建自动语音识别(ASR)语料库、构建医疗实体识别的模型（包含词典和语料标注）、单文档非监督的关键词抽取、Kashgari中使用gpt-2语言模型、开源的金融投资数据提取工具、文本自动摘要库TextTeaser: 仅支持英文、人民日报语料处理工具集、一些关于自然语言的基本模型、基于14W歌曲知识库的问答尝试--功能包括歌词接龙and已知歌词找歌曲以及歌曲歌手歌词三角关系的问答、基于Siamese bilstm模型的相似句子判定模型并提供训练数据集和测试数据集、用Transformer编解码模型实现的根据Hacker News文章标题自动生成评论、用BERT进行序列标记和文本分类的模板代码、LitBank：NLP数据集——支持自然语言处理和计算人文学科任务的100部带标记英文小说语料、百度开源的基准信息抽取系统、虚假新闻数据集、Facebook: LAMA语言模型分析，提供Transformer-XL/BERT/ELMo/GPT预训练语言模型的统一访问接口、CommonsenseQA：面向常识的英文QA挑战、中文知识图谱资料、数据及工具、各大公司内部里大牛分享的技术文档 PDF 或者 PPT、自然语言生成SQL语句（英文）、中文NLP数据增强（EDA）工具、英文NLP数据增强工具 、基于医药知识图谱的智能问答系统、京东商品知识图谱、基于mongodb存储的军事领域知识图谱问答项目、基于远监督的中文关系抽取、语音情感分析、中文ULMFiT-情感分析-文本分类-语料及模型、一个拍照做题程序、世界各国大规模人名库、一个利用有趣中文语料库 qingyun 训练出来的中文聊天机器人、中文聊天机器人seqGAN、省市区镇行政区划数据带拼音标注、教育行业新闻语料库包含自动文摘功能、开放了对话机器人-知识图谱-语义理解-自然语言处理工具及数据、中文知识图谱：基于百度百科中文页面-抽取三元组信息-构建中文知识图谱、masr: 中文语音识别-提供预训练模型-高识别率、Python音频数据增广库、中文全词覆盖BERT及两份阅读理解数据、ConvLab：开源多域端到端对话系统平台、中文自然语言处理数据集、基于最新版本rasa搭建的对话系统、基于TensorFlow和BERT的管道式实体及关系抽取、一个小型的证券知识图谱/知识库、复盘所有NLP比赛的TOP方案、OpenCLaP：多领域开源中文预训练语言模型仓库、UER：基于不同语料+编码器+目标任务的中文预训练模型仓库、中文自然语言处理向量合集、基于金融-司法领域(兼有闲聊性质)的聊天机器人、g2pC：基于上下文的汉语读音自动标记模块、Zincbase 知识图谱构建工具包、诗歌质量评价/细粒度情感诗歌语料库、快速转化「中文数字」和「阿拉伯数字」、百度知道问答语料库、基于知识图谱的问答系统、jieba_fast 加速版的jieba、正则表达式教程、中文阅读理解数据集、基于BERT等最新语言模型的抽取式摘要提取、Python利用深度学习进行文本摘要的综合指南、知识图谱深度学习相关资料整理、维基大规模平行文本语料、StanfordNLP 0.2.0：纯Python版自然语言处理包、NeuralNLP-NeuralClassifier：腾讯开源深度学习文本分类工具、端到端的封闭域对话系统、中文命名实体识别：NeuroNER vs. BertNER、新闻事件线索抽取、2019年百度的三元组抽取比赛：“科学空间队”源码、基于依存句法的开放域文本知识三元组抽取和知识库构建、中文的GPT2训练代码、ML-NLP - 机器学习(Machine Learning)NLP面试中常考到的知识点和代码实现、nlp4han:中文自然语言处理工具集(断句/分词/词性标注/组块/句法分析/语义分析/NER/N元语法/HMM/代词消解/情感分析/拼写检查、XLM：Facebook的跨语言预训练语言模型、用基于BERT的微调和特征提取方法来进行知识图谱百度百科人物词条属性抽取、中文自然语言处理相关的开放任务-数据集-当前最佳结果、CoupletAI - 基于CNN+Bi-LSTM+Attention 的自动对对联系统、抽象知识图谱、MiningZhiDaoQACorpus - 580万百度知道问答数据挖掘项目、brat rapid annotation tool: 序列标注工具、大规模中文知识图谱数据：1.4亿实体、数据增强在机器翻译及其他nlp任务中的应用及效果、allennlp阅读理解:支持多种数据和模型、PDF表格数据提取工具 、 Graphbrain：AI开源软件库和科研工具，目的是促进自动意义提取和文本理解以及知识的探索和推断、简历自动筛选系统、基于命名实体识别的简历自动摘要、中文语言理解测评基准，包括代表性的数据集&基准模型&语料库&排行榜、树洞 OCR 文字识别 、从包含表格的扫描图片中识别表格和文字、语声迁移、Python口语自然语言处理工具集(英文)、 similarity：相似度计算工具包，java编写、海量中文预训练ALBERT模型 、Transformers 2.0 、基于大规模音频数据集Audioset的音频增强 、Poplar：网页版自然语言标注工具、图片文字去除，可用于漫画翻译 、186种语言的数字叫法库、Amazon发布基于知识的人-人开放领域对话数据集 、中文文本纠错模块代码、繁简体转换 、 Python实现的多种文本可读性评价指标、类似于人名/地名/组织机构名的命名体识别数据集 、东南大学《知识图谱》研究生课程(资料)、. 英文拼写检查库 、 wwsearch是企业微信后台自研的全文检索引擎、CHAMELEON：深度学习新闻推荐系统元架构 、 8篇论文梳理BERT相关模型进展与反思、DocSearch：免费文档搜索引擎、 LIDA：轻量交互式对话标注工具 、aili - the fastest in-memory index in the East 东半球最快并发索引 、知识图谱车音工作项目、自然语言生成资源大全 、中日韩分词库mecab的Python接口库、中文文本摘要/关键词提取、汉字字符特征提取器 (featurizer)，提取汉字的特征（发音特征、字形特征）用做深度学习的特征、中文生成任务基准测评 、中文缩写数据集、中文任务基准测评 - 代表性的数据集-基准(预训练)模型-语料库-baseline-工具包-排行榜、PySS3：面向可解释AI的SS3文本分类器机器可视化工具 、中文NLP数据集列表、COPE - 格律诗编辑程序、doccano：基于网页的开源协同多语言文本标注工具 、PreNLP：自然语言预处理库、简单的简历解析器，用来从简历中提取关键信息、用于中文闲聊的GPT2模型：GPT2-chitchat、基于检索聊天机器人多轮响应选择相关资源列表(Leaderboards、Datasets、Papers)、(Colab)抽象文本摘要实现集锦(教程 、词语拼音数据、高效模糊搜索工具、NLP数据增广资源集、微软对话机器人框架 、 GitHub Typo Corpus：大规模GitHub多语言拼写错误/语法错误数据集、TextCluster：短文本聚类预处理模块 Short text cluster、面向语音识别的中文文本规范化、BLINK：最先进的实体链接库、BertPunc：基于BERT的最先进标点修复模型、Tokenizer：快速、可定制的文本词条化库、中文语言理解测评基准，包括代表性的数据集、基准(预训练)模型、语料库、排行榜、spaCy 医学文本挖掘与信息提取 、 NLP任务示例项目代码集、 python拼写检查库、chatbot-list - 行业内关于智能客服、聊天机器人的应用和架构、算法分享和介绍、语音质量评价指标(MOSNet, BSSEval, STOI, PESQ, SRMR)、 用138GB语料训练的法文RoBERTa预训练语言模型 、BERT-NER-Pytorch：三种不同模式的BERT中文NER实验、无道词典 - 有道词典的命令行版本，支持英汉互查和在线查询、2019年NLP亮点回顾、 Chinese medical dialogue data 中文医疗对话数据集 、最好的汉字数字(中文数字)-阿拉伯数字转换工具、 基于百科知识库的中文词语多词义/义项获取与特定句子词语语义消歧、awesome-nlp-sentiment-analysis - 情感分析、情绪原因识别、评价对象和评价词抽取、LineFlow：面向所有深度学习框架的NLP数据高效加载器、中文医学NLP公开资源整理 、MedQuAD：(英文)医学问答数据集、将自然语言数字串解析转换为整数和浮点数、Transfer Learning in Natural Language Processing (NLP) 、面向语音识别的中文/英文发音辞典、Tokenizers：注重性能与多功能性的最先进分词器、CLUENER 细粒度命名实体识别 Fine Grained Named Entity Recognition、 基于BERT的中文命名实体识别、中文谣言数据库、NLP数据集/基准任务大列表、nlp相关的一些论文及代码, 包括主题模型、词向量(Word Embedding)、命名实体识别(NER)、文本分类(Text Classificatin)、文本生成(Text Generation)、文本相似性(Text Similarity)计算等，涉及到各种与nlp相关的算法，基于keras和tensorflow 、Python文本挖掘/NLP实战示例、 Blackstone：面向非结构化法律文本的spaCy pipeline和NLP模型通过同义词替换实现文本“变脸” 、中文 预训练 ELECTREA 模型: 基于对抗学习 pretrain Chinese Model 、albert-chinese-ner - 用预训练语言模型ALBERT做中文NER 、基于GPT2的特定主题文本生成/文本增广、开源预训练语言模型合集、多语言句向量包、编码、标记和实现：一种可控高效的文本生成方法、 英文脏话大列表 、attnvis：GPT2、BERT等transformer语言模型注意力交互可视化、CoVoST：Facebook发布的多语种语音-文本翻译语料库，包括11种语言(法语、德语、荷兰语、俄语、西班牙语、意大利语、土耳其语、波斯语、瑞典语、蒙古语和中文)的语音、文字转录及英文译文、Jiagu自然语言处理工具 - 以BiLSTM等模型为基础，提供知识图谱关系抽取 中文分词 词性标注 命名实体识别 情感分析 新词发现 关键词 文本摘要 文本聚类等功能、用unet实现对文档表格的自动检测，表格重建、NLP事件提取文献资源列表 、 金融领域自然语言处理研究资源大列表、CLUEDatasetSearch - 中英文NLP数据集：搜索所有中文NLP数据集，附常用英文NLP数据集 、medical_NER - 中文医学知识图谱命名实体识别 、(哈佛)讲因果推理的免费书、知识图谱相关学习资料/数据集/工具资源大列表、Forte：灵活强大的自然语言处理pipeline工具集 、Python字符串相似性算法库、PyLaia：面向手写文档分析的深度学习工具包、TextFooler：针对文本分类/推理的对抗文本生成模块、Haystack：灵活、强大的可扩展问答(QA)框架、中文关键短语抽取工具",https://github.com/fighting41love/funNLP,Python,2018-08-21 11:20:39+00:00,2024-10-08 11:50:03+00:00,68110,14442,28,No license
ailearning,apachecn,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2,https://github.com/apachecn/ailearning,Python,2017-02-25 08:53:02+00:00,2024-10-08 10:45:12+00:00,39234,11419,4,Other
bert,google-research,TensorFlow code and pre-trained models for BERT,https://github.com/google-research/bert,Python,2018-10-25 22:57:34+00:00,2024-10-08 11:46:19+00:00,37973,9580,887,Apache License 2.0
AI-For-Beginners,microsoft,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,Jupyter Notebook,2021-03-03 16:27:36+00:00,2024-10-08 10:17:39+00:00,34353,5743,57,MIT License
HanLP,hankcs,中文分词 词性标注 命名实体识别 依存句法分析 成分句法分析 语义依存分析 语义角色标注 指代消解 风格转换 语义相似度 新词发现 关键词短语提取 自动摘要 文本分类聚类 拼音简繁转换 自然语言处理,https://github.com/hankcs/HanLP,Python,2014-10-09 06:36:16+00:00,2024-10-08 11:51:13+00:00,33640,10047,13,Apache License 2.0
spaCy,explosion,💫 Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,Python,2014-07-03 15:15:40+00:00,2024-10-08 11:46:16+00:00,29793,4369,146,MIT License
NLP-progress,sebastianruder,"Repository to track the progress in Natural Language Processing (NLP), including the datasets and the current state-of-the-art for the most common NLP tasks.",https://github.com/sebastianruder/NLP-progress,Python,2018-06-22 17:43:55+00:00,2024-10-08 11:46:19+00:00,22570,3613,38,MIT License
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,,2021-01-02 12:08:37+00:00,2024-10-08 10:01:53+00:00,19928,5090,41,No license
unilm,microsoft,"Large-scale Self-supervised Pre-training Across Tasks, Languages, and Modalities",https://github.com/microsoft/unilm,Python,2019-07-23 04:15:28+00:00,2024-10-08 10:37:40+00:00,19644,2507,613,MIT License
datasets,huggingface,"🤗 The largest hub of ready-to-use datasets for ML models with fast, easy-to-use and efficient data manipulation tools",https://github.com/huggingface/datasets,Python,2020-03-26 09:23:22+00:00,2024-10-08 07:13:22+00:00,19111,2658,757,Apache License 2.0
ragflow,infiniflow,RAGFlow is an open-source RAG (Retrieval-Augmented Generation) engine based on deep document understanding.,https://github.com/infiniflow/ragflow,Python,2023-12-12 06:13:13+00:00,2024-10-08 11:21:30+00:00,18750,1903,478,Apache License 2.0
rasa,RasaHQ,"💬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants",https://github.com/RasaHQ/rasa,Python,2016-10-14 12:27:49+00:00,2024-10-08 09:47:42+00:00,18734,4614,124,Apache License 2.0
Chinese-LLaMA-Alpaca,ymcui,中文LLaMA&Alpaca大语言模型+本地CPU/GPU训练部署 (Chinese LLaMA & Alpaca LLMs),https://github.com/ymcui/Chinese-LLaMA-Alpaca,Python,2023-03-15 11:09:39+00:00,2024-10-08 11:48:36+00:00,18236,1861,6,Apache License 2.0
haystack,deepset-ai,":mag: AI orchestration framework to build customizable, production-ready LLM applications. Connect components (models, vector DBs, file converters) to pipelines or agents that can interact with your data. With advanced retrieval methods, it's best suited for building RAG, question answering, semantic search or conversational agent chatbots.",https://github.com/deepset-ai/haystack,Python,2019-11-14 09:05:28+00:00,2024-10-08 09:23:38+00:00,17019,1860,121,Apache License 2.0
awesome-nlp,keon,:book: A curated list of resources dedicated to Natural Language Processing (NLP),https://github.com/keon/awesome-nlp,,2015-12-01 11:11:33+00:00,2024-10-08 10:53:57+00:00,16536,2569,9,Creative Commons Zero v1.0 Universal
best-of-ml-python,ml-tooling,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29 19:41:36+00:00,2024-10-08 08:52:32+00:00,16319,2359,27,Creative Commons Attribution Share Alike 4.0 International
ML-NLP,NLP-LOVE,此项目是机器学习(Machine Learning)、深度学习(Deep Learning)、NLP面试中常考到的知识点和代码实现，也是作为一个算法工程师必会的理论基础知识。,https://github.com/NLP-LOVE/ML-NLP,Jupyter Notebook,2019-07-05 12:49:53+00:00,2024-10-08 11:41:36+00:00,15861,4520,34,No license
ML-YouTube-Courses,dair-ai,📺 Discover the latest machine learning / AI courses on YouTube.,https://github.com/dair-ai/ML-YouTube-Courses,,2021-06-25 09:39:16+00:00,2024-10-08 10:48:01+00:00,15833,1893,14,Creative Commons Zero v1.0 Universal
lectures,oxford-cs-deepnlp-2017, Oxford Deep NLP 2017 course,https://github.com/oxford-cs-deepnlp-2017/lectures,,2017-02-06 11:32:46+00:00,2024-10-08 09:21:49+00:00,15644,3577,12,No license
gensim,piskvorky,Topic Modelling for Humans,https://github.com/piskvorky/gensim,Python,2011-02-10 07:43:04+00:00,2024-10-08 03:55:34+00:00,15598,4374,410,GNU Lesser General Public License v2.1
Awesome-pytorch-list,bharathgs,"A comprehensive list of pytorch related content on github,such as different models,implementations,helper libraries,tutorials etc.",https://github.com/bharathgs/Awesome-pytorch-list,,2017-03-01 16:58:16+00:00,2024-10-08 09:48:48+00:00,15351,2818,5,No license
Awesome-Chinese-LLM,HqWu-HITCS,整理开源的中文大语言模型，以规模较小、可私有化部署、训练成本较低的模型为主，包括底座模型，垂直领域微调及应用，数据集与教程等。,https://github.com/HqWu-HITCS/Awesome-Chinese-LLM,,2023-05-22 12:27:03+00:00,2024-10-08 11:12:43+00:00,15270,1421,0,No license
nlp-tutorial,graykode,Natural Language Processing Tutorial for Deep Learning Researchers,https://github.com/graykode/nlp-tutorial,Jupyter Notebook,2019-01-09 11:44:20+00:00,2024-10-08 07:25:14+00:00,14115,3917,37,MIT License
Virgilio,virgili0,Your new Mentor for Data Science E-Learning.,https://github.com/virgili0/Virgilio,Jupyter Notebook,2019-03-12 18:45:36+00:00,2024-10-08 02:43:22+00:00,13929,2487,25,Other
flair,flairNLP,A very simple framework for state-of-the-art Natural Language Processing (NLP),https://github.com/flairNLP/flair,Python,2018-06-11 11:04:18+00:00,2024-10-07 19:23:25+00:00,13860,2096,114,Other
FinGPT,AI4Finance-Foundation,FinGPT: Open-Source Financial Large Language Models!  Revolutionize 🔥    We release the trained model on HuggingFace.,https://github.com/AI4Finance-Foundation/FinGPT,Jupyter Notebook,2023-02-11 20:21:34+00:00,2024-10-08 11:23:00+00:00,13732,1909,74,MIT License
nltk,nltk,NLTK Source,https://github.com/nltk/nltk,Python,2009-09-07 10:53:58+00:00,2024-10-07 19:49:16+00:00,13494,2875,275,Apache License 2.0
DeepLearningExamples,NVIDIA,State-of-the-Art Deep Learning scripts organized by models - easy to train and deploy with reproducible accuracy and performance on enterprise-grade infrastructure.,https://github.com/NVIDIA/DeepLearningExamples,Jupyter Notebook,2018-05-02 17:04:05+00:00,2024-10-08 11:18:12+00:00,13336,3190,340,No license
PaddleHub,PaddlePaddle,"Awesome pre-trained models toolkit based on PaddlePaddle. (400+ models including Image, Text, Audio, Video and Cross-Modal with Easy Inference & Serving)【安全加固，暂停交互，请耐心等待】",https://github.com/PaddlePaddle/PaddleHub,Python,2018-12-21 06:00:48+00:00,2024-10-07 19:23:43+00:00,12690,2076,579,Apache License 2.0
AutoGPT,Significant-Gravitas,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",https://github.com/Significant-Gravitas/AutoGPT,Python,2023-03-16 09:21:07+00:00,2024-10-08 11:31:58+00:00,167290,44196,125,MIT License
stable-diffusion-webui,AUTOMATIC1111,Stable Diffusion web UI,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,2022-08-22 14:05:26+00:00,2024-10-08 11:02:26+00:00,140824,26638,2294,GNU Affero General Public License v3.0
